operation_gate_id	member_contract_id	policy_variant_id	profile_id	representative_contract_ids	representative_contract_set_sha256	rust_reference_route_id	rust_floor_upper_ratio	required_shape_ids	required_native_target_ids	primary_cell_ids	primary_cell_set_sha256	derivation_reason	status
OPG-449DBB7C37AA05DD83A7	DENSE-INDEX-SHARED	COMMON-NON-OD1	TRAPPING_BORROW	DENSE-INDEX-SHARED::TRAIT-INDEX-01::COMMON-NON-OD1::SUCCESS	4cf1ad304ba67db26617c583d22ebadac028ef2ba4c6b86bac59b120df351c6c	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-7EE473EC01A36A418ECF,DPERF-BE89CF6A5ECBD39BA835	d23996c9ca097f252baae09e934aff189cd4703504381aa3ef1b828d2df20f13	Every exact normal representative of DENSE-INDEX-SHARED under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-44A40AEF055F352038D5	DENSE-INTO-BOXED	COMMON-NON-OD1	SHRINK	DENSE-INTO-BOXED::SEQ-CONVERT-01::COMMON-NON-OD1::SUCCESS_NO_CHANGE,DENSE-INTO-BOXED::SEQ-CONVERT-01::COMMON-NON-OD1::SUCCESS_RELOCATE	d0f15c710132e0593d01b7c143899016a8e62ef72f6fd1d80c5d42c020f578b5	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-11590F8AF05A9189AE28,DPERF-3D655EF0C4962A4E5230,DPERF-627E77112012E73C36D6,DPERF-A55B82FA717C71C91C5C	ce72729149629c69750257f059c5034ff1d2a06b5f46117b1621c973cc41f6ac	Every exact normal representative of DENSE-INTO-BOXED under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-48B9754D36465418A720	DENSE-TRY-RESERVE-EXACT	COMMON-NON-OD1	RESERVE_RECOVERABLE	DENSE-TRY-RESERVE-EXACT::SEQ-TRY-RESERVE-01::COMMON-NON-OD1::SUCCESS_GROW,DENSE-TRY-RESERVE-EXACT::SEQ-TRY-RESERVE-01::COMMON-NON-OD1::SUCCESS_NO_GROW	e9e9b9cb6fa065e394ff893c1248600d1b532e17e76062a9f1f4f0798b046b86	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-13D236D8123E489FDE70,DPERF-44FFA0030FD8A86CEC47,DPERF-A9183B22947FBD199FC4,DPERF-E559997A75102F15595C	d7717d979792954a22040b53ccb2683bec5d4ff4d66224a59398cb6c1bebefae	Every exact normal representative of DENSE-TRY-RESERVE-EXACT under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-50D77A722E2F6DAADA0E	DENSE-RESIZE-CLONE	OD-1-RECOVERABLE-MUTATORS	OD1_MUTATOR	DENSE-RESIZE-CLONE::SEQ-RESIZE-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_GROW,DENSE-RESIZE-CLONE::SEQ-RESIZE-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_NO_GROW	34bedb19d70117c7f41fa629c12447d78c416e94abe144d64f645e0b1a5265c0	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-1547E3A0C052CC6054CF,DPERF-75210D52AC93CFC610CB,DPERF-B60B674079029D8E104D,DPERF-D49666190DE471522002	b2d1bdcbc23059e500a1545ceaf7ba2ce6554c9a624cca10a5be06f9941cc876	Every exact normal representative of DENSE-RESIZE-CLONE under OD-1-RECOVERABLE-MUTATORS has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-54F8590B60FFF49F95BB	DENSE-CONCAT	COMMON-NON-OD1	ALLOCATING_BEHAVIOR	DENSE-CONCAT::VIEW-CONCAT-01::COMMON-NON-OD1::SUCCESS	5ae8e4f90e833e899c15c6731b2218841d52410306d62300195e37a4c191248c	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-9686454C13B52D0ADCAB,DPERF-AA3FEE89198D4FC2158D	59390af417ef6efb171e5225a464c2d47b89b6ff229905385b38858afca8d734	Every exact normal representative of DENSE-CONCAT under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-5904B76DFA750DCB3E44	DENSE-HASH-TRAVERSAL	COMMON-NON-OD1	BEHAVIOR	DENSE-HASH-TRAVERSAL::TRAIT-CMP-01::COMMON-NON-OD1::SUCCESS	b4080a6c3411ba66d622b665778310f837e70c40d545d7ec18767cd7aba09ce9	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-370D3FCD422BD1F99FD8,DPERF-A82ADCA297586E71F863	aa3de66f210d6a50ba62811b1dc6103315a3b11bc2b07facba2128880bfa1803	Every exact normal representative of DENSE-HASH-TRAVERSAL under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-5C2C3CA3C514CFE08009	DENSE-REPLACE	COMMON-NON-OD1	TOTAL	DENSE-REPLACE::MEM-REPLACE-01::COMMON-NON-OD1::SUCCESS	ab0112641c7e2074b889050af61d89d4a1fc942970e80945f805ed45cbe402eb	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-CBE35F7DB9045189DAD7,DPERF-DBD7B9FBB4F88EB9BC3F	f0b5cade02c43d061738d207f64251e595bba49a29b475d144260275fa01414f	Every exact normal representative of DENSE-REPLACE under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-5C81C1023F70FA929D89	DENSE-EXTEND-WITHIN	OD-1-RECOVERABLE-MUTATORS	OD1_MUTATOR	DENSE-EXTEND-WITHIN::SEQ-EXTEND-COPY-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_GROW,DENSE-EXTEND-WITHIN::SEQ-EXTEND-COPY-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_NO_GROW	b404d2bc9b33d4b595856574285b538862255d63ba07a67ae0c5a38e53679007	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-093BE92738087CA83601,DPERF-3A353C7B4306071D33F9,DPERF-4BEC751812DCD4770AFE,DPERF-E7AFBE4C77A946E4C66E	c0f31aeb6f21c090b4fbbb53a6653d163aaec0fc168c4daf20b824ae15507e69	Every exact normal representative of DENSE-EXTEND-WITHIN under OD-1-RECOVERABLE-MUTATORS has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-5DA27F8E28AC12CA4E68	DENSE-POP-IF	COMMON-NON-OD1	POP_IF	DENSE-POP-IF::SEQ-POP-01::COMMON-NON-OD1::PREDICATE_FALSE,DENSE-POP-IF::SEQ-POP-01::COMMON-NON-OD1::PREDICATE_TRUE	b94cb4d32010ec003f17ec77b36c9a6adb6cbbbdcc1dad536bae439df6f883a6	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-0B355ACCFBC23B1957D2,DPERF-0B633B5BC46E0B98D8E3,DPERF-5DEC0A2E9DC1400633EC,DPERF-9E550E8B7F19D19F76FF	b52ddea2b65fd19cedf4938f15adf7a677cbacc3d25a98694c9a02d05caf5f6d	Every exact normal representative of DENSE-POP-IF under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-5E3BDC6389F32E176B29	DENSE-APPEND-MOVE	OD-1-RECOVERABLE-MUTATORS	OD1_MUTATOR	DENSE-APPEND-MOVE::SEQ-APPEND-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_GROW,DENSE-APPEND-MOVE::SEQ-APPEND-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_NO_GROW	465b4cd30d91312cc217d45d89225e0302f86db79c7aab094fb1dd0b7f387082	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-0A58B6F9461EBF30627E,DPERF-7DFD8345AD1082B51FE4,DPERF-822C0491DE331E1F36C2,DPERF-FAD607E9F690753E427F	5a94e4d2014f8ef02f4bef4b0ec9ae8a1ae50d9efc4a071a3ba22a952cb6dd59	Every exact normal representative of DENSE-APPEND-MOVE under OD-1-RECOVERABLE-MUTATORS has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-5F649E78309BAB4C5BAD	DENSE-DEDUP	COMMON-NON-OD1	BEHAVIOR	DENSE-DEDUP::SEQ-DEDUP-01::COMMON-NON-OD1::SUCCESS	b281df26cc755daa9a5e0ca93074f007f2ed96c9770ce4934c68b1fddd21c0c1	REF-RUST-VEC	1.02	RETAIN-10,RETAIN-50,RETAIN-90	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-371696F2F1DED73110BC,DPERF-937B8FE66D0E41FF257D,DPERF-A4F14EB041CC32E1231A,DPERF-E5AAF7FF4835210F9339,DPERF-F07555D1DFF3181280E6,DPERF-FB1F1F14922A51C58B45	17d6ed975b6dd49f73a15b35a7db8d92ac216cb5a61d1b420127feb1033661d2	Every exact normal representative of DENSE-DEDUP under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-61999323F6E809758925	DENSE-SHRINK-TO	COMMON-NON-OD1	SHRINK	DENSE-SHRINK-TO::SEQ-SHRINK-01::COMMON-NON-OD1::SUCCESS_NO_CHANGE,DENSE-SHRINK-TO::SEQ-SHRINK-01::COMMON-NON-OD1::SUCCESS_RELOCATE	6a610443800f3c6032d87de2563231995df5c315c67a32c09083f90f64dd34f3	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-5B2EBA45687279E56DC7,DPERF-6B49A031B5C5F2C777C1,DPERF-AED8D9886E82CCC865AC,DPERF-E75ACC7273E2EA04AB31	378743e44418fe2bd6d7f19baa5c65e54fc6a120f5b512fc15af16cf64eef0f7	Every exact normal representative of DENSE-SHRINK-TO under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-61FA437703DF6196C1C2	DENSE-PUSH	OD-1-RECOVERABLE-MUTATORS	OD1_MUTATOR	DENSE-PUSH::SEQ-PUSH-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_GROW,DENSE-PUSH::SEQ-PUSH-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_NO_GROW	bd06dc9b2612769a84dc62ad52efced40013781c24748c66c83a2229b7d45333	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-AD6CB1E7EC3207371106,DPERF-E750D04AA6AC5FF4900D,DPERF-EC2ABE15D38B692BE86E,DPERF-F31EB13EA9C489901AF9	b380877bcf2014da022f5228eb1561541c077acb533c671e5f7a2f6e28be6924	Every exact normal representative of DENSE-PUSH under OD-1-RECOVERABLE-MUTATORS has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-6569729E8365D2E0B879	DENSE-VIEW-SPLIT-TRAP	COMMON-NON-OD1	TRAPPING_BORROW	DENSE-VIEW-SPLIT-TRAP::VIEW-SPLIT-01::COMMON-NON-OD1::SUCCESS	3b6c55f0bcb5352905d2273e9fc6991fa00ad6e236a0c8a43c021d85becb71d3	REF-RUST-VEC	1.02	EDIT-FRONT,EDIT-MIDDLE,EDIT-BACK	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-05E2E08EC83ADFADB091,DPERF-065E90D27CFDE4473F02,DPERF-3B6C3BF4B481B90B350D,DPERF-60CF4D278A329BCAAA0E,DPERF-9390D28B91102A3DA7E3,DPERF-9F92148882D1E9C723D1	8fb7a1645a781c89098f664462dc581b75f1f9cd89f6ea8c3702983132338fcc	Every exact normal representative of DENSE-VIEW-SPLIT-TRAP under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-6706C2F32BFC313233CC	DENSE-VIEW-AS-FIXED	COMMON-NON-OD1	OPTION_BORROW	DENSE-VIEW-AS-FIXED::VIEW-ARRAY-01::COMMON-NON-OD1::ABSENT,DENSE-VIEW-AS-FIXED::VIEW-ARRAY-01::COMMON-NON-OD1::PRESENT	957771731f85b9fa2f9a5729529173dc955e948ab5bc3d05487c72ac651e92d4	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-16E65A51AFCCF41BB375,DPERF-33EA0E20CA883C5A0616,DPERF-587AF3C9639F51A61597,DPERF-6A2EBF392F3AE04C6082	086a73517fba96a86ffa3a89508f7aa7ac30ebebffbd0be44f1e2d17ac67f9e6	Every exact normal representative of DENSE-VIEW-AS-FIXED under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-685236208C2FDE668F78	DENSE-FIXED-MAP	COMMON-NON-OD1	BEHAVIOR	DENSE-FIXED-MAP::ARR-MAP-01::COMMON-NON-OD1::SUCCESS	794b35801ddeb74900322d7781018294e4ad2ea07b59e7aa81f03c41af3982d2	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-B1B151A870F2060BEBDC,DPERF-CEC207D5B2BF87BB0779	1e4f4feb80e213b0c3d50ae3658b537a5229152f0d0e4e2d33698313050e35a4	Every exact normal representative of DENSE-FIXED-MAP under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-71539D0B284008728C8E	DENSE-SORT-UNSTABLE	COMMON-NON-OD1	UNSTABLE_SORT	DENSE-SORT-UNSTABLE::VIEW-SORT-02::COMMON-NON-OD1::SUCCESS	813298be0d5471532e22855033d8d7e221c3bbc53299d938b3997340de580d83	REF-RUST-SORT-UNSTABLE	1.02	SORT-RANDOM,SORT-SORTED,SORT-REVERSE,SORT-ORGAN-PIPE,SORT-DUPLICATE-90	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-0D938917C0815FF2E655,DPERF-39549A3F49F0FD206038,DPERF-40B7EEC5BC880B26DFC3,DPERF-5AB8A35C6EFB4B01DA55,DPERF-5B40E23587E3CD4C2B25,DPERF-5C7C5D82D171D40FF30A,DPERF-6D33491100148237E4C3,DPERF-73FE066507FD033B3321,DPERF-B20C60F40084FA318C98,DPERF-D1476B1FDDCAF43D4C84	1ec0e9e18fed9688538c178998e520162c815cfc129cc314126e5e8ac0b85d44	Every exact normal representative of DENSE-SORT-UNSTABLE under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-72639F0E7C7CA6E65EDA	DENSE-SELECT-UNSTABLE	COMMON-NON-OD1	SELECT	DENSE-SELECT-UNSTABLE::VIEW-SELECT-01::COMMON-NON-OD1::SUCCESS	4098e3e53238f7f04fd17f935cc638bfd1c3484c0b23f52018ec5194fe3925e1	REF-RUST-VEC	1.02	EDIT-FRONT,EDIT-MIDDLE,EDIT-BACK	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-49F3DCB449B35BF7D351,DPERF-9FC87BACD307926DD417,DPERF-BA64480EE5DE9706E043,DPERF-BAA0048F0ABCBB4435A3,DPERF-C2DAEF614A58F80877CE,DPERF-F247E06C2A23FC6CD4A3	225e05d1b835499ff3428e2f4bb59656d7594696514afab18e3a7ea8dbd1e254	Every exact normal representative of DENSE-SELECT-UNSTABLE under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-7A04BBF6EBA8C8C50D8B	DENSE-SWAP	COMMON-NON-OD1	CHECKED_MUTATION	DENSE-SWAP::VIEW-SWAP-01::COMMON-NON-OD1::SUCCESS	5b0cfa01b06425028e3f6cd0dc92bc3128fcc9db475e7eabd034d4e363c38aad	REF-RUST-VEC	1.02	SWAP-EQUAL,SWAP-FRONT-BACK,SWAP-ADJACENT-MIDDLE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-054C62AF7CAA371C8C73,DPERF-0E607E28832B0CAA6D40,DPERF-25BA545547EEB90BE460,DPERF-275AAF8C89B06FAE594C,DPERF-43AFF75A3B24A85F7D99,DPERF-50A6D047CD62BB07D03C,DPERF-7D4A775C4DA78F664F6A,DPERF-F83E7048E6B2D844D8FD	6879df4471c8a6872cfc5f2d1aa37db793733c3c3bd736164ae5af204f63638b	Every exact normal representative of DENSE-SWAP under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-7B8763CA0C1B5EDDF248	DENSE-SORT-STABLE-CACHED-KEY	COMMON-NON-OD1	STABLE_SORT	DENSE-SORT-STABLE-CACHED-KEY::VIEW-SORT-01::COMMON-NON-OD1::SUCCESS	190e3ac1c50630073454dfc63aca0d63074866d750d74f860312582b875cb371	REF-RUST-SORT-STABLE	1.02	SORT-RANDOM,SORT-SORTED,SORT-REVERSE,SORT-ORGAN-PIPE,SORT-DUPLICATE-90	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-2C7CC8763609323741F5,DPERF-527E1A7B9AE0BBEB5199,DPERF-58D607A5CC39408F391E,DPERF-648512BA01241DA7038A,DPERF-68803E14DD46BA5F1D74,DPERF-7014A95A1ABAD1379F8E,DPERF-C2B89CB033421C1F4453,DPERF-CD27413C4D9948D72166,DPERF-E170CC6643094225BC10,DPERF-E503B440AB4C5E4B4ACA	8783fd6b77cd3e8bd7c8cfaa842b1616289d0f8730f8986ee3a2aea74805a433	Every exact normal representative of DENSE-SORT-STABLE-CACHED-KEY under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-803951EC4477B6133604	DENSE-VIEW-ARRAY-CHUNKS	COMMON-NON-OD1	TRAPPING_BORROW	DENSE-VIEW-ARRAY-CHUNKS::VIEW-ARRAY-CHUNKS-01::COMMON-NON-OD1::SUCCESS	dc56e1544cd584d25cc35f5cf19c55aac784fa48df3dfb9544a570bfd39c6b95	REF-RUST-VEC	1.02	EDIT-FRONT,EDIT-MIDDLE,EDIT-BACK	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-0C66845DF2B047039956,DPERF-65D5A014558B4AC0ED9B,DPERF-796AE1FFA3C3E40B142C,DPERF-AEF237E9B8324EA02550,DPERF-DEDA76093FDE701A12F7,DPERF-F144FF096C1AC3828A27	39d0dd3479080756c282a84313580087d0d99f5e3c2b173c76ea3b8fa100f97b	Every exact normal representative of DENSE-VIEW-ARRAY-CHUNKS under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-81D91A2371A781AB4433	DENSE-ITER-OWN	COMMON-NON-OD1	ITER_OWN	DENSE-ITER-OWN::TRAIT-INTOITER-01::COMMON-NON-OD1::YIELD_BACK,DENSE-ITER-OWN::TRAIT-INTOITER-01::COMMON-NON-OD1::YIELD_FRONT	43e3b55d01295c7875c1799add2b862a75bc38d345f98baf4fcc0910892c0f0e	REF-RUST-INTOITER	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-0481CF6777C6E4A0F02F,DPERF-1D551DAD1A0957042182,DPERF-6B76F1D433A4A67C79F1,DPERF-B2B9B3D332A619784226,DPERF-C26AFC97C83972459E99,DPERF-EFB96CC685FB967C11A0	d3ee310f052e52a215b6c0a2a24a9496da296fe9b8328c62862ac8dea2c84996	Every exact normal representative of DENSE-ITER-OWN under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-82E5F9D619AFE11913A5	DENSE-SWAP-WITH-VIEW	COMMON-NON-OD1	CHECKED_MUTATION	DENSE-SWAP-WITH-VIEW::VIEW-SWAP-01::COMMON-NON-OD1::SUCCESS	a4cf352b374a9e17fa65cae285f52509d352a3e3dfde6f7dc3aa478fc5907a20	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-E4F03ADBAFC1385E3952,DPERF-F5845911B4BBCBBD8D2E	2395a2c888406858b8ab3d59e93d4d6ac866b433ba60e16623a9b26b7c626d8e	Every exact normal representative of DENSE-SWAP-WITH-VIEW under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-82E80D0EF9FA7A7EA908	DENSE-SORT-STABLE	COMMON-NON-OD1	STABLE_SORT	DENSE-SORT-STABLE::VIEW-SORT-01::COMMON-NON-OD1::SUCCESS	e574e79ff17e7fad461b5ede6898eab698dfff49323cc165fed0f31f86e00b4a	REF-RUST-SORT-STABLE	1.02	SORT-RANDOM,SORT-SORTED,SORT-REVERSE,SORT-ORGAN-PIPE,SORT-DUPLICATE-90	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-04256AB15EFC751E4056,DPERF-1B62B0EDA9610D94F097,DPERF-289F7337703EEEF33B83,DPERF-2B5C4DB5A4E62212F6E6,DPERF-2F69B2380EF38684E347,DPERF-5025CB4B0E470FFDFA14,DPERF-6C088B7FB0D92143D842,DPERF-73351016FC6750C53D2C,DPERF-86872F0692327DA2A9B6,DPERF-CA565D62E52578426616	95ca7836c5c81fdcfb017fa4d65c0a58d4a2e772f7b1302a80e9c79a665c32ee	Every exact normal representative of DENSE-SORT-STABLE under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-8F9AEE5B85AEE7626760	DENSE-VIEW-SPLIT-CHECKED	COMMON-NON-OD1	CHECKED_BORROW	DENSE-VIEW-SPLIT-CHECKED::VIEW-SPLIT-02::COMMON-NON-OD1::SUCCESS	dddadf35d56921aa2f54e2fe19cf2f6765369493fe7de6acddce459075e9a48c	REF-RUST-VEC	1.02	EDIT-FRONT,EDIT-MIDDLE,EDIT-BACK	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-506097F41CCA94FA8156,DPERF-6DE0DDF4631FFEECC213,DPERF-B57253023D3E2363EEE2,DPERF-EA3C51A43533CDB851DB,DPERF-F616EACE295B6FFF61E0,DPERF-FA096C4DF5DFB50EA9D7	2a3dab05657265db82b9cfa4fd406a1b98c5ab1aa7d6dea943bd26b7d5cda6f5	Every exact normal representative of DENSE-VIEW-SPLIT-CHECKED under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-8FAE10ACBF6D5D4C8079	DENSE-VIEW-META	COMMON-NON-OD1	TOTAL	DENSE-VIEW-META::VIEW-META-01::COMMON-NON-OD1::SUCCESS	c3eab8b1467cf5efc7e6dd871dbb0538666db0577f7497ff2c2b89945140e180	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-13E2D8D1EE28AF3ECB52,DPERF-9F5E067E972AC8B4191B	3ba2ce4662be0db933a58c9f5911bf4cb06540afffdf18caa982e2c6efce29aa	Every exact normal representative of DENSE-VIEW-META under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-945AB36A8CA986281B8C	DENSE-FILL-CLONE	COMMON-NON-OD1	BEHAVIOR	DENSE-FILL-CLONE::VIEW-FILL-01::COMMON-NON-OD1::SUCCESS	7549e1db427ec65dc40478ba3dcdc69413398108bd6ded2da5fc8b39a0196bd7	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-A50CA61D153FBD3C19BC,DPERF-EE95541B319A29988161	9059a84e330b37541243a4c1e7805dee7bbd7232f8beb142a64ce7d792747da3	Every exact normal representative of DENSE-FILL-CLONE under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-98389AF4C5612FDD679B	DENSE-DEDUP-BY-KEY	COMMON-NON-OD1	BEHAVIOR	DENSE-DEDUP-BY-KEY::SEQ-DEDUP-01::COMMON-NON-OD1::SUCCESS	9a3f2dd4cd3a3316a2a298eef5fe05712b63b8d977ff82c443ede82f3adc4993	REF-RUST-VEC	1.02	RETAIN-10,RETAIN-50,RETAIN-90	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-05AEB5889752B4801ADF,DPERF-23F3A945E1CCDB847AFB,DPERF-287C439C81CC7459C7E8,DPERF-686F10047338C7A336E9,DPERF-912801DB22C6D28B6B1A,DPERF-ED8422B50D756098ACA2	8e88e31bf8bfa52b549cfa08aa35ad6f524d6d89b6cc7089dd9c593065bec8cb	Every exact normal representative of DENSE-DEDUP-BY-KEY under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-98BE03422F54F26943F6	DENSE-VIEW-CONSUME-SPLIT	COMMON-NON-OD1	CHECKED_BORROW	DENSE-VIEW-CONSUME-SPLIT::VIEW-CONSUME-01::COMMON-NON-OD1::SUCCESS	abad1dbdb82391404ad9aeb5d0ae3cc34568747e5eb7314fbb2eb67659f44180	REF-RUST-VEC	1.02	EDIT-FRONT,EDIT-MIDDLE,EDIT-BACK	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-0563305EACD43F2E40C2,DPERF-9100F3D172101CE575DC,DPERF-935994BB219852EEAC48,DPERF-A46E5965CCAB009EC357,DPERF-D7D8A4365A06E9657316,DPERF-FB6B17D911BEA3A72F64	dc34072655fe40f5847c058275965b263a909409f0946051ab499df8bb1207ec	Every exact normal representative of DENSE-VIEW-CONSUME-SPLIT under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-9C6E7939820148376EE8	DENSE-EXTEND-ITER	OD-1-RESERVE-FIRST	OD1_MUTATOR	DENSE-EXTEND-ITER::TRAIT-EXTEND-01::OD-1-RESERVE-FIRST::SUCCESS_GROW,DENSE-EXTEND-ITER::TRAIT-EXTEND-01::OD-1-RESERVE-FIRST::SUCCESS_NO_GROW	65e1477d1ed1c8485c85f8a23b4e223bba065e9bd376eb310982daa28fd688db	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-058F37F006D6841898D9,DPERF-7EE615D618FF46DBA322,DPERF-8BD4809FC0410A36D6FD,DPERF-95A607DFE2AAF2FB8975	d1fa5f274ff9974574d5ea0c233cd2abaa6ebb736bcfa9a80b77697541fb5721	Every exact normal representative of DENSE-EXTEND-ITER under OD-1-RESERVE-FIRST has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
